"customer_id","name","lg","amount"
1,"Children","Long","4.99"
1,"Children","Shorts","4.99"
4,"Horror","Long","0.99"
4,"Horror","Shorts","0.99"
5,"Documentary","Long","2.99"
5,"Documentary","Shorts","2.99"
5,"Music","Long","0.99"
5,"Music","Shorts","0.99"
7,"Sports","Long","2.99"
7,"Sports","Shorts","2.99"
8,"Action","Long","0.99"
8,"Action","Shorts","0.99"
10,"New","Long","5.99"
10,"New","Shorts","5.99"
10,"Games","Long","4.99"
10,"Travel","Long","2.99"
10,"Travel","Shorts","2.99"
14,"Documentary","Long","6.99"
14,"Documentary","Shorts","6.99"
18,"Games","Long","4.99"
24,"Classics","Long","2.99"
24,"Classics","Shorts","2.99"
25,"Travel","Long","2.99"
25,"Travel","Shorts","2.99"
32,"Comedy","Long","2.99"
32,"Comedy","Shorts","2.99"
34,"Action","Long","0.99"
34,"Action","Shorts","0.99"
38,"Documentary","Long","4.99"
38,"Documentary","Shorts","4.99"
39,"Action","Long","0.99"
39,"Action","Shorts","0.99"
44,"Action","Long","0.99"
44,"Action","Shorts","0.99"
45,"Documentary","Long","3.99"
45,"Documentary","Shorts","3.99"
46,"Documentary","Long","8.99"
46,"Documentary","Shorts","8.99"
47,"Sports","Long","3.99"
47,"Sports","Shorts","3.99"
48,"Music","Long","2.99"
48,"Music","Shorts","2.99"
49,"Comedy","Long","4.99"
49,"Comedy","Shorts","4.99"
50,"Documentary","Long","7.99"
50,"Documentary","Shorts","7.99"
50,"Music","Long","0.99"
50,"Music","Shorts","0.99"
53,"Sports","Long","2.99"
53,"Sports","Shorts","2.99"
54,"Drama","Long","4.99"
54,"Drama","Shorts","4.99"
55,"Games","Long","6.99"
56,"Horror","Long","1.99"
56,"Horror","Shorts","1.99"
57,"Family","Long","4.99"
57,"Family","Shorts","4.99"
57,"New","Long","4.99"
57,"New","Shorts","4.99"
62,"Music","Long","0.99"
62,"Music","Shorts","0.99"
65,"Children","Long","2.99"
65,"Children","Shorts","2.99"
66,"Classics","Long","5.99"
66,"Classics","Shorts","5.99"
67,"Music","Long","1.99"
67,"Music","Shorts","1.99"
70,"Music","Long","0.99"
70,"Music","Shorts","0.99"
73,"Classics","Long","4.99"
73,"Classics","Shorts","4.99"
74,"Horror","Long","0.99"
74,"Horror","Shorts","0.99"
75,"Foreign","Long","4.99"
75,"Foreign","Shorts","4.99"
80,"Horror","Long","0.99"
80,"Horror","Shorts","0.99"
81,"Drama","Long","5.99"
81,"Drama","Shorts","5.99"
82,"Animation","Long","9.99"
82,"Animation","Shorts","9.99"
86,"Sports","Long","2.99"
86,"Sports","Shorts","2.99"
87,"Drama","Long","4.99"
87,"Drama","Shorts","4.99"
89,"Games","Long","4.99"
90,"Horror","Long","0.99"
90,"Horror","Shorts","0.99"
92,"Action","Long","0.99"
92,"Action","Shorts","0.99"
93,"Drama","Long","4.99"
93,"Drama","Shorts","4.99"
93,"Games","Long","4.99"
96,"Family","Long","4.99"
96,"Family","Shorts","4.99"
100,"Children","Long","2.99"
100,"Children","Shorts","2.99"
108,"Documentary","Long","4.99"
108,"Documentary","Shorts","4.99"
108,"New","Long","4.99"
108,"New","Shorts","4.99"
111,"Classics","Long","6.99"
111,"Classics","Shorts","6.99"
111,"Classics","Long","2.99"
111,"Classics","Shorts","2.99"
112,"Travel","Long","2.99"
112,"Travel","Shorts","2.99"
113,"Sports","Long","2.99"
113,"Sports","Shorts","2.99"
114,"Horror","Long","0.99"
114,"Horror","Shorts","0.99"
116,"Horror","Long","0.99"
116,"Horror","Shorts","0.99"
118,"Horror","Long","1.99"
118,"Horror","Shorts","1.99"
120,"Games","Long","4.99"
127,"Comedy","Long","4.99"
127,"Comedy","Shorts","4.99"
139,"Animation","Long","9.99"
139,"Animation","Shorts","9.99"
139,"Music","Long","0.99"
139,"Music","Shorts","0.99"
141,"Family","Long","4.99"
141,"Family","Shorts","4.99"
144,"Family","Long","5.99"
144,"Family","Shorts","5.99"
145,"Animation","Long","4.99"
145,"Animation","Shorts","4.99"
146,"Music","Long","1.99"
146,"Music","Shorts","1.99"
147,"Children","Long","2.99"
147,"Children","Shorts","2.99"
148,"Classics","Long","3.99"
148,"Classics","Shorts","3.99"
151,"Classics","Long","2.99"
151,"Classics","Shorts","2.99"
153,"New","Long","4.99"
153,"New","Shorts","4.99"
154,"Drama","Long","4.99"
154,"Drama","Shorts","4.99"
158,"Foreign","Long","5.99"
158,"Foreign","Shorts","5.99"
160,"Music","Long","0.99"
160,"Music","Shorts","0.99"
161,"Action","Long","0.99"
161,"Action","Shorts","0.99"
166,"Family","Long","7.99"
166,"Family","Shorts","7.99"
168,"Horror","Long","1.99"
168,"Horror","Shorts","1.99"
170,"Action","Long","0.99"
170,"Action","Shorts","0.99"
178,"Children","Long","2.99"
178,"Children","Shorts","2.99"
180,"Animation","Long","8.99"
180,"Animation","Shorts","8.99"
181,"Sports","Long","6.99"
181,"Sports","Shorts","6.99"
183,"Documentary","Long","3.99"
183,"Documentary","Shorts","3.99"
184,"Drama","Long","4.99"
184,"Drama","Shorts","4.99"
184,"Classics","Long","2.99"
184,"Classics","Shorts","2.99"
185,"Sports","Long","2.99"
185,"Sports","Shorts","2.99"
185,"Travel","Long","2.99"
185,"Travel","Shorts","2.99"
193,"Games","Long","4.99"
197,"Classics","Long","2.99"
197,"Classics","Shorts","2.99"
202,"Drama","Long","4.99"
202,"Drama","Shorts","4.99"
204,"Documentary","Long","7.99"
204,"Documentary","Shorts","7.99"
209,"Documentary","Long","8.99"
209,"Documentary","Shorts","8.99"
209,"Music","Long","3.99"
209,"Music","Shorts","3.99"
210,"Travel","Long","4.99"
210,"Travel","Shorts","4.99"
213,"Documentary","Long","6.99"
213,"Documentary","Shorts","6.99"
214,"Documentary","Long","4.99"
214,"Documentary","Shorts","4.99"
214,"Foreign","Long","2.99"
214,"Foreign","Shorts","2.99"
215,"Horror","Long","1.99"
215,"Horror","Shorts","1.99"
216,"Classics","Long","2.99"
216,"Classics","Shorts","2.99"
223,"Music","Long","0.99"
223,"Music","Shorts","0.99"
224,"Children","Long","2.99"
224,"Children","Shorts","2.99"
226,"Foreign","Long","5.99"
226,"Foreign","Shorts","5.99"
233,"Horror","Long","0.99"
233,"Horror","Shorts","0.99"
239,"Classics","Long","5.99"
239,"Classics","Shorts","5.99"
241,"Sports","Long","6.99"
241,"Sports","Shorts","6.99"
244,"Horror","Long","0.99"
244,"Horror","Shorts","0.99"
246,"Music","Long","0.99"
246,"Music","Shorts","0.99"
247,"Games","Long","4.99"
247,"Children","Long","2.99"
247,"Children","Shorts","2.99"
252,"Action","Long","0.99"
